# proportion af annaual F by season
################    COD    ################
#  
# Year 1974 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2000 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2001 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2002 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2003 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2004 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2005 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2006 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2007 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2008 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2009 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2010 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2011 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2012 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2013 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2014 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2015 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2016 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2017 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2018 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2019 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2020 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2021 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2022 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
################    MAC    ################
#  
# Year 1974 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1975 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1976 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1977 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1978 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1979 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1980 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1981 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1982 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1983 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1984 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1985 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1986 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1987 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1988 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1989 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1990 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1991 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1992 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1993 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1994 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1995 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1996 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1997 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1998 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 1999 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2000 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2001 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2002 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2003 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2004 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2005 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2006 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2007 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2008 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2009 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2010 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2011 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2012 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2013 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2014 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2015 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2016 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2017 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2018 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2019 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2020 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2021 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
# Year 2022 
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
0.5 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25
################    HER    ################
#  
# Year 1974 
0 0.330300165465075 0.18757281905255 0.0803867403314917 0.137985714285714 0.0978647058823529 0.201793721973094 0.17647 0.210525806451613
0 0.0278893865973289 0.0969579342479938 0.138674033149171 0.113402063492063 0.120996434937611 0.0672645739910314 0.254902 0.0526322580645161
0.607870695713282 0.29532025765276 0.561812283199586 0.617955801104972 0.638382222222222 0.717081996434938 0.708520179372197 0.490196 0.736841935483871
0.392129304286718 0.346490190284836 0.153656963499871 0.162983425414365 0.11023 0.064056862745098 0.0224215246636771 0.078432 0
# Year 1975 
0 0.656045519203414 0.241462063872992 0.0739314714946071 0.0533807829181495 0.138111888111888 0.166666563146934 0.197802197802198 0.171429166666667
0 0.0708799024588498 0.251615285213218 0.297651117103236 0.310320284697509 0.386363636363636 0.234567847557669 0.307692307692308 0.428570833333333
0.713040181956027 0.14245072139809 0.210448587779214 0.41933000770416 0.528113879003559 0.395104895104895 0.462963020473926 0.43956043956044 0.371429166666667
0.286959818043973 0.130623856939646 0.296474063134576 0.209087403697997 0.108185053380783 0.0804195804195804 0.135802568821471 0.0549450549450549 0.0285708333333333
# Year 1976 
0 0.118483412322275 0.184248474764282 0.178875618073316 0.168905961538462 0.0956521739130435 0.0163934426229508 0.0227272727272727 0.0909071428571429
0 0.18088467614534 0.210648918469218 0.126064705882353 0.182341730769231 0.188405797101449 0.180327868852459 0.227272727272727 0.272728571428571
0.77120067170445 0.206161137440758 0.331336661120355 0.26831346973572 0.537427884615385 0.594202898550725 0.426229508196721 0.727272727272727 0.545457142857143
0.22879932829555 0.494470774091627 0.273765945646145 0.42674620630861 0.111324423076923 0.121739130434783 0.377049180327869 0.0227272727272727 0.0909071428571429
